2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1156
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 753
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 902
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 471
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 634
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 325
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1487
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 682
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 346
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 432
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 663
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 205
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 548
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 192.168.0.1 | UDP | Size: 70
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 625
2026-02-01 12:35:17 | 192.168.0.1 -> 192.168.0.113 | UDP | Size: 86
2026-02-01 12:35:17 | 192.168.0.113 -> 142.250.207.174 | ICMP | Size: 74
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 142.250.207.174 -> 192.168.0.113 | ICMP | Size: 78
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 609
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 66
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1173
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1487
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 202
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1065
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 335
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1487
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 66
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 66
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 335
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 2878
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 605
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 75
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 2878
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 884
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 1466
2026-02-01 12:35:17 | 172.217.174.228 -> 192.168.0.113 | TCP | Size: 195
2026-02-01 12:35:17 | 192.168.0.113 -> 172.217.174.228 | TCP | Size: 54
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 66
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 66
2026-02-01 12:35:17 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:17 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1307
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 66
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 1506
2026-02-01 12:35:18 | 192.168.0.113 -> 141.95.98.176 | TCP | Size: 456
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
2026-02-01 12:35:18 | 141.95.98.176 -> 192.168.0.113 | TCP | Size: 60
